reviewScore,avgPlaytime,playtimeLength,binReview
71,42.36514031444467,Long,"(62.0, 72.0]"
57,29.65106126155342,Long,"(10.999, 62.0]"
88,12.45259326556514,Long,"(85.0, 88.0]"
76,24.79781729089117,Long,"(72.0, 77.0]"
96,34.25849627863547,Long,"(93.0, 96.0]"
79,95.69781345051696,Long,"(77.0, 81.0]"
81,16.86853054897363,Long,"(77.0, 81.0]"
78,41.418884797624166,Long,"(77.0, 81.0]"
79,27.59707192847936,Long,"(77.0, 81.0]"
95,38.60212424802546,Long,"(93.0, 96.0]"
96,8.485381327666017,Medium,"(93.0, 96.0]"
91,9.389112456991116,Medium,"(88.0, 91.0]"
95,10.434608015373133,Long,"(93.0, 96.0]"
42,8.497439609058835,Medium,"(10.999, 62.0]"
96,17.894843749042394,Long,"(93.0, 96.0]"
68,35.08670209892025,Long,"(62.0, 72.0]"
82,6.477539083793293,Medium,"(81.0, 85.0]"
99,16.307715687349233,Long,"(96.0, 100.0]"
88,5.160077378916766,Medium,"(85.0, 88.0]"
62,11.89782337701754,Long,"(10.999, 62.0]"
90,42.85143977627138,Long,"(88.0, 91.0]"
98,8.5955248244436,Medium,"(96.0, 100.0]"
89,9.479225359641724,Medium,"(88.0, 91.0]"
79,109.91382768034087,Long,"(77.0, 81.0]"
78,47.02791482592875,Long,"(77.0, 81.0]"
95,4.143531272874482,Short,"(93.0, 96.0]"
90,21.69826525906877,Long,"(88.0, 91.0]"
91,37.2041660638596,Long,"(88.0, 91.0]"
96,24.72868457429413,Long,"(93.0, 96.0]"
86,9.09008744972337,Medium,"(85.0, 88.0]"
79,18.46350698089453,Long,"(77.0, 81.0]"
78,24.51989839725174,Long,"(77.0, 81.0]"
97,5.515544910785541,Medium,"(96.0, 100.0]"
90,9.741550826316857,Medium,"(88.0, 91.0]"
93,40.0243065252875,Long,"(91.0, 93.0]"
66,22.803547133217016,Long,"(62.0, 72.0]"
87,22.31599204035413,Long,"(85.0, 88.0]"
95,2.995872787721658,Short,"(93.0, 96.0]"
98,15.649349536238686,Long,"(96.0, 100.0]"
91,8.447204850866648,Medium,"(88.0, 91.0]"
78,11.916997192362892,Long,"(77.0, 81.0]"
87,25.629116385966054,Long,"(85.0, 88.0]"
96,5.095655826350983,Medium,"(93.0, 96.0]"
50,16.10649107133234,Long,"(10.999, 62.0]"
73,8.798469833185573,Medium,"(72.0, 77.0]"
92,4.766068924187017,Medium,"(91.0, 93.0]"
80,6.791463008808835,Medium,"(77.0, 81.0]"
96,3.329619728276769,Short,"(93.0, 96.0]"
86,10.807864513617217,Long,"(85.0, 88.0]"
90,7.258494933109757,Medium,"(88.0, 91.0]"
63,1.582619871033138,Short,"(62.0, 72.0]"
75,36.62029672226122,Long,"(72.0, 77.0]"
93,11.459016872346174,Long,"(91.0, 93.0]"
98,5.427033571710683,Medium,"(96.0, 100.0]"
60,2.503693650275288,Short,"(10.999, 62.0]"
68,2.3648222677036745,Short,"(62.0, 72.0]"
90,11.2397919153104,Long,"(88.0, 91.0]"
78,8.063675087275312,Medium,"(77.0, 81.0]"
71,12.391322087258976,Long,"(62.0, 72.0]"
85,6.484102923591283,Medium,"(81.0, 85.0]"
95,20.865414536197893,Long,"(93.0, 96.0]"
89,13.221277300296627,Long,"(88.0, 91.0]"
75,2.612123877243422,Short,"(72.0, 77.0]"
83,10.221171029632243,Medium,"(81.0, 85.0]"
83,1.1870703784703778,Short,"(81.0, 85.0]"
86,8.278991424104499,Medium,"(85.0, 88.0]"
97,4.033346015712271,Short,"(96.0, 100.0]"
83,4.453969670795021,Medium,"(81.0, 85.0]"
79,189.0570113996993,Long,"(77.0, 81.0]"
49,7.94368062025551,Medium,"(10.999, 62.0]"
91,4.290811596159339,Short,"(88.0, 91.0]"
89,43.736640716411806,Long,"(88.0, 91.0]"
72,6.127524221454782,Medium,"(62.0, 72.0]"
88,3.0902037504824045,Short,"(85.0, 88.0]"
95,4.261561103643061,Short,"(93.0, 96.0]"
84,16.151996485734074,Long,"(81.0, 85.0]"
88,3.399177167134526,Short,"(85.0, 88.0]"
80,18.29526412534356,Long,"(77.0, 81.0]"
84,23.152544840566616,Long,"(81.0, 85.0]"
97,2.4823713745397766,Short,"(96.0, 100.0]"
90,1.763499267186479,Short,"(88.0, 91.0]"
95,8.570352837139355,Medium,"(93.0, 96.0]"
53,7.775502852784427,Medium,"(10.999, 62.0]"
73,3.8115169276491287,Short,"(72.0, 77.0]"
55,11.438980059315815,Long,"(10.999, 62.0]"
75,14.886697995640557,Long,"(72.0, 77.0]"
94,14.334402971391173,Long,"(93.0, 96.0]"
99,28.54435664963007,Long,"(96.0, 100.0]"
84,2.863190329208691,Short,"(81.0, 85.0]"
76,20.12410684801021,Long,"(72.0, 77.0]"
70,5.42370667094399,Medium,"(62.0, 72.0]"
99,10.783586495954678,Long,"(96.0, 100.0]"
77,1.3852123208746496,Short,"(72.0, 77.0]"
95,5.844877721759396,Medium,"(93.0, 96.0]"
67,30.494220097898072,Long,"(62.0, 72.0]"
81,10.997180274952369,Long,"(77.0, 81.0]"
58,5.441417976196167,Medium,"(10.999, 62.0]"
83,10.44505482765064,Long,"(81.0, 85.0]"
72,20.921704466723124,Long,"(62.0, 72.0]"
60,7.070747407547764,Medium,"(10.999, 62.0]"
55,21.58182968869664,Long,"(10.999, 62.0]"
83,12.18923439084038,Long,"(81.0, 85.0]"
61,260.3405090672399,Long,"(10.999, 62.0]"
92,2.4106187515297246,Short,"(91.0, 93.0]"
96,7.407742826442237,Medium,"(93.0, 96.0]"
72,8.217366605525815,Medium,"(62.0, 72.0]"
95,31.10197244558289,Long,"(93.0, 96.0]"
81,5.466555952304595,Medium,"(77.0, 81.0]"
80,5.069955151525373,Medium,"(77.0, 81.0]"
97,4.056923806623435,Short,"(96.0, 100.0]"
90,4.235837414783542,Short,"(88.0, 91.0]"
84,1.62018681861316,Short,"(81.0, 85.0]"
76,9.590101408610204,Medium,"(72.0, 77.0]"
70,2.5949174590740385,Short,"(62.0, 72.0]"
99,6.548743445908296,Medium,"(96.0, 100.0]"
77,5.081085619181385,Medium,"(72.0, 77.0]"
